time,wiops,latency,dispatch
1730818413390259424,50,1.6831772537515515,0
1730818413490259592,50,1.7270818754373687,49.35991707533931
1730818413590259911,50,1.6576454668470906,49.11984330769985
1730818413690260229,50,1.6688139446760137,43.91986033484414
1730818413790260407,50,1.6228228228228228,54.07990373777135
1730818413890260525,50,1.6271186440677967,48.91994227446811
1730818413990260803,50,1.6072821846553966,49.439862557182096
1730818414090261072,50,1.7007324729682596,48.8798685131537
1730818414190261190,50,1.774468085106383,49.91994109446951
1730818414290261568,50,1.5486307837582625,49.19981402470299
1730818414390261696,50000,1.5551282051282052,48.5199378944795
1730818414490262055,50000,2.1519756838905777,49.55982208023874
1730818414590262243,50000,1.5401002506265664,49.19990750417389
1730818414690262291,50000,1.6944925528229997,48.87997653761126
1730818414790262499,50000,1.604130808950086,46.67990290580195
1730818414890262797,50000,1.631214600377596,51.75984575565965
1730818414990263166,50000,1.6997595328065958,49.479817419473726
1730818415090263314,50000,1.5542857142857143,48.959927539307245
1730818415190263492,50000,1.67419575633128,48.999912780155256
1730818415290263760,50000,1.6419505678022712,49.079868465952515
1730818415390263918,50000,1.6343792633015006,47.91992428651963
1730818415490264096,50000,1.6272899557801643,51.51990829456324
1730818415590264375,50000,1.7531127712557808,49.39986217438454
1730818415690264673,50000,1.7916515426497277,49.31985302683798
1730818415790264841,50000,1.5715658021133525,48.999917680138296
1730818415890264879,50000,1.6778569006442863,49.47998119760715
1730818415990265227,50000,1.9075297225891679,43.31984924692462
1730818416090265406,50000,3.10413030831879,53.359904485770976
1730818416190265704,50000,1.8129702615549983,50.6398490932497
1730818416290265732,50000,1.9210747271200672,45.71998719840359
1730818416390266000,45000,1.6619092927370758,52.399859568376364
1730818416490266369,45000,1.6145214521452145,48.9198194858661
1730818416590266597,45000,2.0339263549855193,49.159887915455556
1730818416690266685,45000,1.7027777777777777,49.03995684483798
1730818416790266773,45000,1.6730265619154507,45.67995980163538
1730818416890267161,45000,1.5681818181818181,45.959821675891895
1730818416990267409,45000,1.8137006161652773,50.03987590110776
1730818417090267457,45000,2.0168067226890756,55.199973504012725
1730818417190267545,45000,1.527599486521181,47.599958112036866
1730818417290267783,45000,1.61152,50.519879762686166
1730818417390268132,45000,1.8077769625825386,49.11982857179829
1730818417490268330,45000,1.7028301886792452,43.319914226569836
1730818417590268759,45000,1.6293206197854588,54.67976542380633
1730818417690268686,45000,1.900193423597679,49.12003585762618
1730818417790268684,45000,1.6462809917355372,49.80000099600002
1730818417890268892,45000,1.6260811709913505,48.919898246611645
1730818417990269261,45000,1.7565084226646248,45.83983085102416
1730818418090269469,45000,2.430939226519337,52.87989000982878
1730818418190269607,45000,1.5929434825220516,48.67993282169271
1730818418290270036,45000,1.7514204545454546,49.39978807490916
1730818418390270214,40000,1.6549413735343383,49.31991221055627
1730818418490270582,40000,1.6940041350792556,49.15981909186574
1730818418590270720,40000,1.5491255961844197,48.75993271129286
1730818418690270958,40000,1.6616212579885636,49.3598825234796
1730818418790271167,40000,1.5789117945251774,46.71990235540408
1730818418890271365,40000,1.8663777537016975,51.67989767380261
1730818418990271563,40000,1.593485342019544,48.919903138591785
1730818419090271521,40000,1.6674600476028563,49.12002063040867
1730818419190271538,40000,1.6156606851549755,49.43999159520143
1730818419290271777,40000,1.7531127712557808,49.319882125481726
1730818419390272025,40000,1.5406848884699968,49.07987828190186
1730818419490272333,40000,1.5707006369426753,49.31984809486787
1730818419590272511,40000,1.6294833826916748,49.43991199695665
1730818419690272890,40000,1.6680327868852458,48.87981474550212
1730818419790272968,40000,1.6129458388375164,48.87996187362974
1730818419890273156,40000,1.6430707876370887,49.399907128174604
1730818419990273675,40000,1.7574468085106383,49.51974299253387
1730818420090273973,40000,1.7682095443128811,49.31985302683798
1730818420190274321,40000,1.7355836849507735,49.31982836699728
1730818420290274660,40000,1.7115185057073676,49.47983226336863
1730818420390274648,35000,1.7103160819729073,49.32000591840071
1730818420490274675,35000,1.6977225672877847,49.11998673760359
1730818420590274904,35000,3.2496626180836707,48.15988971385256
1730818420690275062,35000,2.4825581395348837,51.31991891452812
1730818420790275330,35000,1.7626154939587775,49.51986728675568
1730818420890275588,35000,1.573960683209797,48.839873993125096
1730818420990275927,35000,1.6883384932920538,49.07983361936403
1730818421090276135,35000,1.6686026648445507,48.8398984130113
1730818421190276253,35000,1.6398009950248755,49.43994166086884
1730818421290276501,35000,1.8422046055115138,48.79987897630014
1730818421390276709,35000,1.6786079836233367,49.199897664212855
1730818421490276887,35000,1.524190857524191,45.67991868974474
1730818421590277025,35000,1.8497686009255963,51.95992829529896
1730818421690277334,35000,1.7431637244721356,50.399844264481224
1730818421790277702,35000,1.614497528830313,49.03981953346412
1730818421890277690,35000,1.6726533378515758,49.36000592320071
1730818421990277938,35000,1.8025500910746812,49.39987748830383
1730818422090277936,35000,1.5612862145813435,49.04000098080002
1730818422190277964,35000,1.8781416603198782,49.31998619040387
1730818422290278112,35000,1.624712454814328,49.4399268289083
1730818422390278300,30000,1.762909090909091,48.599908632171775
1730818422490278759,30000,1.8833270605946557,49.91977086825172
1730818422590278757,30000,1.8979670118910625,49.60000099200003
1730818422690278784,30000,1.632208922742111,44.87998788240328
1730818422790279263,30000,1.8341933264533883,53.439744023626126
1730818422890279341,30000,1.4850136239782017,43.47996608562645
1730818422990279709,30000,1.5614825077935572,45.07983410621049
1730818423090279978,30000,1.9834299917149958,47.87987120314647
1730818423190280186,30000,1.698554714384033,49.35989733141355
1730818423290280554,30000,1.5243280027220143,44.7998351366067
1730818423390280582,30000,1.441860465116279,43.399987848003406
1730818423490280851,30000,1.4147480814147482,42.39988594430682
1730818423590281009,30000,1.3929286190793864,41.75993401930425
1730818423690281187,30000,1.434087882822903,43.0799233177365
1730818423790281535,30000,1.613390219888415,49.159828923795345
1730818423890281733,30000,1.6854395604395604,49.079902821792416
1730818423990281781,30000,1.9424970460811344,49.319976326411364
1730818424090281759,30000,1.4074866310160428,39.48000868560191
1730818424190281947,30000,1.3719228210246175,41.239922468945764
1730818424290282336,30000,1.603921568627451,49.079809079542684
1730818424390282404,25000,1.5763478260869566,45.319969182420955
1730818424490282512,25000,1.462985194077631,36.55996051524264
1730818424590282589,25000,1.4782261286456253,36.99997151002194
1730818424690282838,25000,2.1225626740947074,45.71988615748347
1730818424790282876,25000,2.539112050739958,48.039981744806944
1730818424890282953,25000,3.147663551401869,50.51996109962996
1730818424990283081,25000,2.542651593011305,49.47993666568107
1730818425090283109,25000,2.9302623160588612,45.79998717600359
1730818425190283067,25000,3.057931781266919,56.520023738409975
1730818425290283205,25000,1.7262143717382576,42.95994071528182
1730818425390283453,25000,1.490227363382529,37.359907347429775
1730818425490283682,25000,1.488,37.19991481219508
1730818425590283980,25000,1.9718536389223964,49.03985386123549
1730818425690284178,25000,1.5255889520714867,37.55992563134725
1730818425790284557,25000,1.398802395209581,35.039867198903316
1730818425890284785,25000,1.339735894357743,33.479923665774045
1730818425990284893,25000,1.3264083100279664,33.199964144038724
1730818426090284820,25000,1.4209050861033239,35.48002590041891
1730818426190285039,25000,1.448579431772709,36.199920722173616
1730818426290285187,25000,1.4996003197442047,37.51994447048219
1730818426390285395,20000,1.3376051261513817,33.3999305281445
1730818426490285563,20000,1.326010983524713,26.559955379274964
1730818426590285891,20000,1.2550200803212852,24.99991800026896
1730818426690285979,20000,1.671492760858712,33.47997053762593
1730818426790286258,20000,1.2647352647352648,25.319929357397093
1730818426890286656,20000,1.672508763144717,33.39986706852907
1730818426990286644,20000,1.3612774451097804,27.280003273600393
1730818427090286932,20000,1.3100349475786321,26.239924429017645
1730818427190287200,20000,1.2707292707292708,25.43993182098272
1730818427290287328,20000,1.197592778335005,23.87996943363913
1730818427390287527,20000,1.4685314685314685,29.39994149411643
1730818427490287875,20000,1.2591478696741856,25.119912582704213
1730818427590288083,20000,1.196,23.919950246503486
1730818427690288442,20000,1.2753623188405796,25.519908383528907
1730818427790288450,20000,1.1742386420369446,23.519998118400153
1730818427890288618,20000,1.1728271728271729,23.47996055366627
1730818427990288726,20000,1.208,24.15997390722818
1730818428090288994,20000,2.2024291497975708,43.519883366712584
1730818428190289132,20000,1.2533202164289228,25.479964837648527
1730818428290289200,20000,1.4837092731829573,29.599979872013687
1730818428390289258,15000,1.2273863068465767,24.559985755208263
1730818428490289225,15000,1.0539083557951483,15.640005161201703
1730818428590289183,15000,1.2989417989417988,19.640008248803465
1730818428690289471,15000,1.2828685258964143,19.31994435856025
1730818428790289700,15000,1.160773849232822,17.39996015409125
1730818428890289958,15000,1.1872021783526208,17.439955004916087
1730818428990290236,15000,1.830238726790451,27.599923272213307
1730818429090290454,15000,1.2432786885245901,18.959958667290106
1730818429190290452,15000,1.5407407407407407,22.880000457600012
1730818429290290690,15000,1.1956224350205198,17.479958397699015
1730818429390291029,15000,1.2671456564337034,19.399934234222947
1730818429490291107,15000,1.2874172185430464,19.439984836811828
1730818429590291535,15000,1.1149732620320856,16.67992860990555
1730818429690291673,15000,1.1364535266974292,17.239976208832832
1730818429790291882,15000,1.3162508428860418,19.519959203285264
1730818429890291980,15000,1.196959225984796,17.319983026416637
1730818429990292288,15000,1.191326530612245,18.679942465777206
1730818430090292276,15000,1.5742971887550201,23.52000282240034
1730818430190292263,15000,1.1823728813559322,17.440002267200295
1730818430290292281,15000,1.2416502946954813,18.959996587200614
1730818430390292469,10000,1.0711409395973155,15.95996999525641
1730818430490292668,10000,0.8248248248248248,8.239983602432632
1730818430590292866,10000,0.8617234468937875,8.599982972033716
1730818430690293004,10000,0.8693918245264207,8.719987966416607
1730818430790293202,10000,1.2304609218436873,12.279975685648143
1730818430890293430,10000,0.8591408591408591,8.599980392044706
1730818430990293648,10000,0.8763819095477386,8.719980990441442
1730818431090293826,10000,1.1451292246520874,11.519979494436502
1730818431190293774,10000,0.868,8.680004513602348
1730818431290293952,10000,0.8857994041708044,8.919984122428263
1730818431390294150,10000,0.9447236180904522,9.399981388036853
1730818431490294419,10000,0.9529529529529529,9.519974391268889
1730818431590294557,10000,1.0821643286573146,10.799985096020569
1730818431690294665,10000,0.8528528528528528,8.519990798409937
1730818431790295093,10000,0.8545636910732196,8.519963534556073
1730818431890295342,10000,0.9233830845771144,9.279976892857537
1730818431990295399,10000,1.535070140280561,15.319991267604978
1730818432090295628,10000,0.832,8.319980947243632
1730818432190295605,10000,0.9620758483033932,9.640002217200509
1730818432290295623,10000,1.56312625250501,15.599997192000506
1730818432390295561,8000,1.4288681204569056,13.760008531205289
1730818432490295589,8000,1.0804321728691477,8.999997480000706
1730818432590295657,8000,0.6988847583643123,5.639996164802608
1730818432690295725,8000,0.7218045112781954,5.7599960832026635
1730818432790296143,8000,1.2296110414052697,9.799959036171229
1730818432890296261,8000,0.8855721393034826,7.119991598409914
1730818432990296329,8000,0.6875784190715182,5.479996273602534
1730818433090296637,8000,0.7437185929648241,5.91998176645616
1730818433190296655,8000,1.9701492537313432,15.839997148800514
1730818433290296723,8000,0.7160493827160493,5.799996056002682
1730818433390296971,8000,0.725,5.799985616035673
1730818433490297410,8000,0.9624060150375939,7.6799662849480095
1730818433590297548,8000,0.731829573934837,5.839991940811122
1730818433690297896,8000,1.0796019900497513,8.679969793705117
1730818433790298035,8000,0.7191011235955056,5.75999199361113
1730818433890298343,8000,0.7044025157232704,5.5999827520531245
1730818433990298761,8000,0.6941323345817728,5.559976759297147
1730818434090299220,8000,0.9576059850374065,7.679964748961803
1730818434190299498,8000,0.7167919799498746,5.719984098444207
1730818434290299416,8000,0.745,5.960004887204008
1730818434390299504,6000,0.7058823529411765,5.639995036804368
1730818434490299512,6000,0.9485903814262023,5.719999542400037
1730818434590299600,6000,0.9478991596638655,5.639995036804368
1730818434690299788,6000,0.6378737541528239,3.839992780813572
1730818434790299936,6000,0.6347107438016529,3.8399943168084114
1730818434890299924,6000,0.6386554621848739,3.8000004560000544
1730818434990300122,6000,0.9106239460370995,5.39998930802117
1730818435090300180,6000,0.9636963696369637,5.839996612801965
1730818435190300178,6000,0.6389351081530782,3.8400000768000018
1730818435290300285,6000,0.6020066889632107,3.599996148004122
1730818435390300323,6000,0.7350993377483444,4.4399983128006415
1730818435490300511,6000,0.9680672268907563,5.759989171220359
1730818435590300740,6000,0.609271523178808,3.6799915728192985
1730818435690301028,6000,0.628099173553719,3.7999890560315186
1730818435790300936,6000,0.654300168634064,3.8800035696032844
1730818435890301164,6000,0.6644518272425249,3.999990880020794
1730818435990301402,6000,0.8414023372287145,5.039988004828548
1730818436090301450,6000,0.6477462437395659,3.8799981376008943
1730818436190301558,6000,0.6153846153846154,3.6799960256042925
1730818436290301496,6000,0.6260296540362438,3.800002356001461
1730818436390301664,5000,0.5963149078726968,3.5599940192100474
1730818436490301982,5000,0.8065173116089613,3.959987407240045
1730818436590302150,5000,0.8189655172413793,3.799993616010725
1730818436690302308,5000,0.6788321167883211,3.7199941224092865
1730818436790302526,5000,0.7695390781563126,3.8399916288182494
1730818436890302504,5000,0.7584830339321357,3.800000836000184
1730818436990302793,5000,0.7806841046277666,3.8799887868324063
1730818437090302860,5000,0.7887323943661971,3.9199973736017597
1730818437190303139,5000,0.7554671968190855,3.79998939802958
1730818437290303257,5000,0.7469879518072289,3.7199956104051797
1730818437390303325,5000,0.7484909456740443,3.71999747040172
1730818437490303363,5000,0.7806841046277666,3.8799985256005605
1730818437590303531,5000,0.7544204322200393,3.839993548810838
1730818437690303518,5000,0.7550200803212851,3.7600004888000638
1730818437790303686,5000,0.7710843373493976,3.839993548810838
1730818437890303865,5000,0.7416173570019724,3.759993269612048
1730818437990303822,5000,0.7838383838383839,3.8800016684007175
1730818438090303880,5000,0.8118393234672304,3.8399977728012917
1730818438190304088,5000,2.2674199623352167,12.03997495685209
1730818438290304236,5000,0.9704142011834319,4.919992718410777
1730818438390304334,2500,1.1821862348178138,5.8399942768056095
1730818438490304332,2500,0.6394557823129252,1.880000037600001
1730818438590304300,2500,0.639269406392694,1.4000004480001433
1730818438690304368,2500,0.7372549019607844,1.8799987216008693
1730818438790304356,2500,0.7619047619047619,1.9200002304000277
1730818438890304464,2500,0.7419354838709677,1.8399980128021463
1730818438990304742,2500,0.746031746031746,1.8799947736145295
1730818439090304830,2500,0.7710843373493976,1.919998310401487
1730818439190305098,2500,0.768,1.9199948544137904
1730818439290305326,2500,0.7068273092369478,1.7599959872091493
1730818439390305314,2500,0.768,1.9200002304000277
1730818439490305582,2500,0.7903225806451613,1.9599947472140777
1730818439590305630,2500,0.7372549019607844,1.8799990976004333
1730818439690305638,2500,0.7673469387755102,1.879999849600012
1730818439790305896,2500,0.796812749003984,1.9999948400133127
1730818439890305864,2500,0.7330677290836654,1.8400005888001885
1730818439990305952,2500,0.7804878048780488,1.919998310401487
1730818440090306130,2500,0.758893280632411,1.9199965824060834
1730818440190306268,2500,0.7142857142857143,1.799997516003428
1730818440290306376,2500,0.7449392712550608,1.8399980128021463
1730818440390306374,1000,0.7389558232931727,1.840000036800001
1730818440490306632,1000,0.0,0.0
1730818440590306660,1000,0.0,0.0
1730818440690306748,1000,0.0,0.0
1730818440790307116,1000,0.0,0.0
1730818440890307224,1000,0.0,0.0
1730818440990307362,1000,0.0,0.0
1730818441090307601,1000,0.0,0.0
1730818441190307909,1000,0.0,0.0
1730818441290308197,1000,0.0,0.0
1730818441390308325,1000,0.0,0.0
1730818441490308604,1000,0.0,0.0
1730818441590308882,1000,0.0,0.0
1730818441690308940,1000,0.0,0.0
1730818441790309088,1000,0.0,0.0
1730818441890309486,1000,0.0,0.0
1730818441990309675,1000,0.0,0.0
1730818442090309963,1000,0.0,0.0
1730818442190310031,1000,0.0,0.0
1730818442290310159,1000,0.0,0.0
1730818442390310467,500,0.0,0.0
1730818442490310555,500,0.0,0.0
1730818442590310813,500,0.0,0.0
1730818442690311152,500,0.0,0.0
1730818442790311460,500,0.0,0.0
1730818442890311729,500,0.0,0.0
1730818442990311816,500,0.0,0.0
1730818443090312255,500,0.0,0.0
1730818443190312383,500,0.20689655172413793,0.11999984640019662
1730818443290312461,500,0.0,0.0
1730818443390312449,500,0.0,0.0
1730818443490312517,500,0.0,0.0
1730818443590312494,500,0.0,0.0
1730818443690312773,500,0.0,0.0
1730818443790313051,500,0.0,0.0
1730818443890313309,500,0.0,0.0
1730818443990313297,500,0.0,0.0
1730818444090313465,500,0.0,0.0
1730818444190313794,500,0.0,0.0
1730818444290313861,500,0.0,0.0
1730818444390314250,250,0.0,0.0
1730818444490314338,250,0.0,0.0
1730818444590314396,250,0.0,0.0
1730818444690314544,250,0.0,0.0
1730818444790314832,250,0.0,0.0
1730818444890315121,250,0.0,0.0
1730818444990315279,250,0.0,0.0
1730818445090315537,250,0.0,0.0
1730818445190315705,250,0.0,0.0
1730818445290315873,250,0.0,0.0
1730818445390315991,250,0.0,0.0
1730818445490316089,250,0.0,0.0
1730818445590316177,250,0.0,0.0
1730818445690316475,250,0.0,0.0
1730818445790316684,250,0.0,0.0
1730818445890317172,250,0.0,0.0
1730818445990317190,250,0.0,0.0
1730818446090317358,250,0.0,0.0
1730818446190317336,250,0.0,0.0
1730818446290317434,250,0.0,0.0
1730818446390317612,100,0.0,0.0
1730818446490317660,100,0.0,0.0
1730818446590317848,100,0.0,0.0
1730818446690317986,100,0.0,0.0
1730818446790318385,100,0.0,0.0
1730818446890318483,100,0.0,0.0
1730818446990318701,100,0.0,0.0
1730818447090318759,100,0.0,0.0
1730818447190319197,100,0.0,0.0
1730818447290319145,100,0.0,0.0
1730818447390319273,100,0.0,0.0
1730818447490319601,100,0.0,0.0
1730818447590319719,100,0.0,0.0
1730818447690319877,100,0.0,0.0
1730818447790320146,100,0.0,0.0
1730818447890320334,100,0.0,0.0
1730818447990320692,100,0.0,0.0
1730818448090320820,100,0.0,0.0
1730818448190321018,100,0.7272727272727273,0.07999984160031363
1730818448290320956,100,0.0,0.0
1730818448390320904,50,0.0,0.0
1730818448490321092,50,0.0,0.0
1730818448590321410,50,0.0,0.0
1730818448690321629,50,0.0,0.0
1730818448790321757,50,0.0,0.0
1730818448890321684,50,0.0,0.0
1730818448990321762,50,0.0,0.0
1730818449090321990,50,0.0,0.0
1730818449190322229,50,0.0,0.0
1730818449290322407,50,0.0,0.0
1730818449390322455,50,0.0,0.0
1730818449490322482,50,0.0,0.0
1730818449590322560,50,0.0,0.0
1730818449690323029,50,0.0,0.0
1730818449790323027,50,0.0,0.0
1730818449890323175,50,0.0,0.0
1730818449990323373,50,0.0,0.0
1730818450090323701,50,0.0,0.0
1730818450190324010,50,0.0,0.0
1730818450290324268,50,0.0,0.0
